"Anatomical Structures, Cell Types and Biomarkers Table for Eye v1.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author Name(s):,"Angela Kruse, Kevin Schey, Christine Curcio",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author ORCID(s):,0000-0001-8776-2769; 0000-0001-9769-1538; 0000-0002-3959-1712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer(s):,Jeffrey Spraggins ; David Anderson ; Ellen Quardokus ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer ORCID(s):,0000-0001-9198-5498; 0000-0002-3866-0923; 0000-0001-7655-4833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Publication(s):,DOI: 10.1002/cne.10985; DOI: 10.1523/JNEUROSCI.0907-11.2011; DOI:10.1017/S0952523809090075; DOI: 10.1002/cne.21666; DOI: 10.1002/cne.902760106; DOI: 10.1002/(SICI)1096-9861(19990816)411:1<19::AID-CNE3>3.0.CO;2-4; DOI: 10.1002/cne.10672; DOI: 10.1016/j.cell.2019.01.004; DOI: 10.1385/MN:28:2:139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data DOI:,https://doi.org/10.48539/HBM494.KLQK.628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,5/6/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Version Number:,v1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/1,AS/1/LABEL,AS/1/ID,AS/2,AS/2/LABEL,AS/2/ID,AS/3,AS/3/LABEL,AS/3/ID,AS/4,AS/4/LABEL,AS/4/ID,AS/5,AS/5/LABEL,AS/5/ID,CT/1,CT/1/LABEL,CT/1/ID,CT/1/NOTES,CT/2,CT/2/LABEL,CT/2/ID,CT/2/NOTES,CT/3,CT/3/LABEL,CT/3/ID,CT/3/NOTES,CT/4,CT/4/LABEL,CT/4/ID,CT/4/NOTES,CT/5,CT/5/LABEL,CT/5/ID,CT/5/NOTES,CT/6,CT/6/LABEL,CT/6/ID,CT/6/NOTES,BGene/1,BGene/1/LABEL,BGene/1/ID,BGene/2,BGene/2/LABEL,BGene/2/ID,BGene/3,BGene/3/LABEL,BGene/3/ID,BGene/4,BGene/4/LABEL,BGene/4/ID,BGene/5,BGene/5/LABEL,BGene/5/ID,BGene/6,BGene/6/LABEL,BGene/6/ID,BGene/7,BGene/7/LABEL,BGene/7/ID,BGene/8,BGene/8/LABEL,BGene/8/ID,BGene/9,BGene/9/LABEL,BGene/9/ID,BProtein/1,BProtein/1/LABEL,BProtein/1/ID,BProtein/2,BProtein/2/LABEL,BProtein/2/ID,BProtein/3,BProtein/3/LABEL,BProtein/3/ID,BProtein/4,BProtein/4/LABEL,BProtein/4/ID,BProtein/5,BProtein/5/LABEL,BProtein/5/ID,BProtein/6,BProtein/6/LABEL,BProtein/6/ID,BProtein/7,BProtein/7/LABEL,BProtein/7/ID,BProtein/8,BProtein/8/LABEL,BProtein/8/ID,BProtein/9,BProtein/9/LABEL,BProtein/9/ID,BProtein/10,BProtein/10/LABEL,BProtein/10/ID,BProtein/11,BProtein/11/LABEL,BProtein/11/ID,BProtein/12,BProtein/12/LABEL,BProtein/12/ID,BProteoform/1,BProteoform/1/LABEL,BProteoform/1/ID,BProteoform/2,BProteoform/2/LABEL,BProteoform/2/ID,BLipid/1,BLipid/1/LABEL,BLipid/1/ID,BLipid/2,BLipid/2/LABEL,BLipid/2/ID,BMetabolites/1,BMetabolites/1/LABEL,BMetabolites/1/ID,BMetabolites/2,BMetabolites/2LABEL,BMetabolites/2/ID,FTU/1,FTU/1/LABEL,FTU/1/ID,REF/1,REF/1/DOI,REF/1/NOTES,REF/2,REF/2/DOI,REF/2/NOTES,REF/3,REF/3/DOI,REF/3/NOTES,REF/4,REF/4/DOI,REF/4/NOTES,REF/5,REF/5/DOI,REF/5/NOTES
eye,eye,UBERON:0000970,lens,lens,UBERON:0000965,Adult nucleus,lens nucleus,UBERON:0000390,,,,,,,lens fiber cell,lens fiber cell,CL:0011004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,myristoylated filensin,,,,,,,,,,,,,,,,,,,,,Localization of the lens intermediate filament switch by imaging mass spectrometry,DOI: 10.1016/j.exer.2020.108134,filensin myristolated at residues 432–434 with m/z 471.3541,,,,,,,,,,,,
eye,eye,UBERON:0000970,lens,lens,UBERON:0000965,cortex,lens cortex,UBERON:0000389,Inner cortex,,,,,,lens fiber cell,lens fiber cell,CL:0011004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eye,eye,UBERON:0000970,lens,lens,UBERON:0000965,cortex,lens cortex,UBERON:0000389,Outer cortex,,,,,,lens fiber cell,lens fiber cell,CL:0011004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eye,eye,UBERON:0000970,retina,retina,UBERON:0000966,,,,,,,,,,Neuron,neuron,CL:0000540,,microglial cell,microglial cell,CL:0000129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,allograft inflammatory factor 1,allograft inflammatory factor 1,HGNC:352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,retina,retina,UBERON:0000966,,,,,,,,,,,,,,,
eye,eye,UBERON:0000970,retina,retina,UBERON:0000966,inner nuclear layer,inner nuclear layer of retina,UBERON:0001791,,,,,,,Neuron,neuron,CL:0000540,,Muller glia,Muller cell,CL:0011107,,,,,,,,,,,,,,,,,,RLBP1,retinaldehyde binding protein 1,HGNC:10024,GLUL,glutamate-ammonia ligase,HGNC:4341,APOE,apolipoprotein E,HGNC:613,CRABP1,cellular retinoic acid binding protein 1,HGNC:2338,CLU,clusterin,HGNC:2095,SLC1A3,solute carrier family 1 member 3,HGNC:10941,DKK3,dickkopf WNT signaling pathway inhibitor 3,HGNC:2893,CRYM,crystallin mu,HGNC:2418,,,,cellular retinaldehyde-binding protein,retinaldehyde binding protein 1,HGNC:10024,GFAP,glial fibrillary acidic protein,HGNC:4235,retinaldehyde binding protein 1,retinaldehyde binding protein 1,HGNC:10024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,retina,retina,UBERON:0000966,Immunostaining using commercial Sigma anti-GFAP ab in: Deeg et al. 2007 CRALBP is a Highly Prevalent Autoantigen for Human Autoimmune Uveitis,No DOI,cellular retinaldehyde-binding protein is also found in the RPE,"Nicolás Cuenca, Isabel Ortuño-Lizarán, Isabel Pinilla,Cellular Characterization of OCT and Outer retinal Bands Using Specific Immunohistochemistry Markers and Clinical Implications, Ophthalmology, Volume 125, Issue 3, 2018,Pages 407-422",DOI: 10.1016/j.ophtha.2017.09.016,,,,,,,,,,
eye,eye,UBERON:0000970,retina,retina,UBERON:0000966,vasculature,retinal vasculature,UBERON:0004864,,,,,,,Mural Cell,mural cell,CL:0008034,,Pericyte,pericyte cell,CL:0000669,,,,,,,,,,,,,,,,,,RGC5,,,MGP,matrix Gla protein,HGNC:7060,KCNJ8,potassium inwardly rectifying channel subfamily J member 8,HGNC:6269,MYL9,myosin light chain 9,HGNC:15754,COL4A1,collagen type IV alpha 1 chain,HGNC:2202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,retina,retina,UBERON:0000966,"Yi-Rong Peng, Karthik Shekhar, Wenjun Yan, Dustin Herrmann, Anna Sappington, Gregory S. Bryman, Tavé van Zyl, Michael Tri. H. Do, Aviv Regev, Joshua R. Sanes,
 Molecular Classification and Comparative Taxonomics of Foveal and Peripheral cell in Primate retina",DOI: 10.1016/j.cell.2019.01.004,,,,,,,,,,,,,
eye,eye,UBERON:0000970,retina,retina,UBERON:0000966,outer nuclear layer,outer nuclear layer of retina,UBERON:0001789,,,,,,,Neuron,neuron,CL:0000540,,Photoreceptor,eye photoreceptor cell,CL:0000287,,retinal rod cell,retinal rod cell,CL:0000604,,,,,,,,,,,,,,RHO,rhodopsin,HGNC:10012,PDC,phosducin,HGNC:8759,NRL,neural retina leucine zipper,HGNC:8002,SAG,S-antigen visual arrestin,HGNC:10521,GNAT1,G protein subunit alpha transducin 1,HGNC:4393,GNGT1,G protein subunit gamma transducin 1,HGNC:4411,NR2E3,nuclear receptor subfamily 2 group E member 3,HGNC:7974,GNB1,G protein subunit beta 1	HGNC:4396,,,,,rhodopsin,rhodopsin,HGNC:10012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,retina,retina,UBERON:0000966,"Yi-Rong Peng, Karthik Shekhar, Wenjun Yan, Dustin Herrmann, Anna Sappington, Gregory S. Bryman, Tavé van Zyl, Michael Tri. H. Do, Aviv Regev, Joshua R. Sanes,
 Molecular Classification and Comparative Taxonomics of Foveal and Peripheral cell in Primate retina",DOI: 10.1016/j.cell.2019.01.004,,"Clairton F. de Souza, Lisa Nivison-Smith, David L. Christie, Phillip Polkinghorne, Charles McGhee, Michael Kalloniatis, Monica L. Acosta, Macromolecular markers in normal human retina and applications to human retinal disease, Experimental eye Research, Volume 150, 2016, Pages 135-148,",DOI: 10.1016/j.exer.2016.01.002,,,,,,,,,,
eye,eye,UBERON:0000970,retina,retina,UBERON:0000966,retinal pigmented epithelium,retinal pigmented epithelium,UBERON:0001782,,,,,,,retinal pigmented epithelial cell,retinal pigment epithelial cell,CL:0002586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cellular retinaldehyde-binding protein,retinaldehyde binding protein 1,HGNC:10024,RPE65,retinoid isomerohydrolase RPE65,HGNC:10294,ezrin,ezrin,HGNC:12691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,retina,retina,UBERON:0000966,"Nicolás Cuenca, Isabel Ortuño-Lizarán, Isabel Pinilla,Cellular Characterization of OCT and Outer retinal Bands Using Specific Immunohistochemistry Markers and Clinical Implications, Ophthalmology, Volume 125, Issue 3, 2018,Pages 407-422",DOI: 10.1016/j.ophtha.2017.09.016,,"Bonilha VL, Finnemann SC, Rodriguez-Boulan E (1999) Ezrin promotes morphogenesis of apical microvilli and basal infoldings in retinal pigment epithelium. J Cell Biol 147:1533–1547",DOI: 10.1083/jcb.147.7.1533,,,,,,,,,,
eye,eye,UBERON:0000970,lens,lens,UBERON:0000965,lens Cortex,lens Cortex,UBERON:0000389,Outer cortex,,,lens Fiber,lens Fiber,UBERON:0002444,lens fiber cell,lens fiber cell,CL:0011004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vimentin,vimentin,HGNC:12692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AQP0 residues 1-263 +fatty acyl,,,,,,,,,,,,,,,,,,,,,"Jamie L. Wenke, Kristie L. Rose, Jeffrey M. Spraggins, Kevin L. Schey; MALDI Imaging Mass Spectrometry Spatially Maps Age-Related Deamidation and Truncation of Human lens Aquaporin-0. Invest. Ophthalmol. Vis. Sci. 2015;56(12):7398-7405.",DOI:10.1167/iovs.15-18117,"modified AQP0 with m/z 28,387",,,,,,,,,,,,
eye,eye,UBERON:0000970,retina,retina,UBERON:0000966,vasculature,retinal vasculature,UBERON:0004864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CD31,platelet and endothelial cell adhesion molecule 1,HGNC:8823,CD34,Hematopoietic progenitor cell antigen CD34,HGNC:1662/P28906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,retina,retina,UBERON:0000966,"Yi-Rong Peng, Karthik Shekhar, Wenjun Yan, Dustin Herrmann, Anna Sappington, Gregory S. Bryman, Tavé van Zyl, Michael Tri. H. Do, Aviv Regev, Joshua R. Sanes,
 Molecular Classification and Comparative Taxonomics of Foveal and Peripheral cell in Primate retina",DOI: 10.1016/j.cell.2019.01.004,,,,,,,,,,,,,
eye,eye,UBERON:0000970,Cornea,Cornea,UBERON:0000964,corneal endothelium,corneal endothelium,UBERON:0001985,,,,,,,corneal endothelial cell,corneal endothelial cell,CL:0000132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N-cadherin,cadherin 2,HGNC:1759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"He, Z., Forest, F., Gain, P. et al. 3D map of the human corneal endothelial cell. Sci Rep 6, 29047 (2016).",DOI: 10.1038/srep29047,,,,,,,,,,,,,
eye,eye,UBERON:0000970,Cornea,Cornea,UBERON:0000964,anterior stroma of cornea,anterior stroma of cornea,UBERON:0003952,,,,,,,keratocyte,keratocyte,CL:0002363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CD34,Hematopoietic progenitor cell antigen CD34,P28906,PDGFRa,Platelet-derived growth factor receptor alpha,HGNC:8803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Marini et al., J. Cell. Mol. Med. Vol 21, No 12, 2017 pp. 3602-3611",DOI: 10.1111/jcmm.13270,,,,,,,,,,,,,
eye,eye,UBERON:0000970,Cornea,Cornea,UBERON:0000964,anterior stroma of cornea,anterior stroma of cornea,UBERON:0003952,,,,,,,telocyte,telocyte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CD34,Hematopoietic progenitor cell antigen CD34,P28906,PDGFRa,Platelet-derived growth factor receptor alpha,HGNC:8803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Marini et al., J. Cell. Mol. Med. Vol 21, No 12, 2017 pp. 3602-3611",DOI: 10.1111/jcmm.13270,,,,,,,,,,,,,
eye,eye,UBERON:0000970,Cornea,Cornea,UBERON:0000964,corneal epithelium,corneal epithelium,UBERON:0001772,,,,,,,corneal epithelial cell,corneal epithelial cell,CL:0000575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E-cadherin,cadherin 1,HGNC:1748,cytokeratin 3,keratin 3,HGNC:6440,cytokeratin 12,keratin 12,HGNC:6414,nestin,nestin,HGNC:7756,connexin 43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Chen, Z., de Paiva, C.S., Luo, L., Kretzer, F.L., Pflugfelder, S.C. and Li, D.-Q. (2004), Characterization of Putative Stem Cell Phenotype in Human Limbal Epithelia. STEM cell, 22: 355-366.",DOI: 10.1634/stemcell.22-3-355,,,,,,,,,,,,,
eye,eye,UBERON:0000970,lens,lens,UBERON:0000965,ciliary zonules,suspensory ligament of lens,UBERON:0006762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fibrillin 1,Fibrillin 1,HGNC:3603,Fibrillin-2,Fibrillin-2,HGNC:6440,Fibrillin-3,fibrillin 3,HGNC:18794,latent transforming growth factor beta binding protein 2,latent transforming growth factor beta binding protein 2,HGNC:6715,Microfibril associated protein 2,,,Elastin microfibril interface located protein-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Steven Bassnett, Zinn's zonule, Progress in retinal and eye Research, Volume 82, 2021",DOI: 10.1016/j.preteyeres.2020.100902,,,,,,,,,,,,,
eye,eye,UBERON:0000970,ciliary body,ciliary body,UBERON:0001775,ciliary epithelium,ciliary epithelium,UBERON:0001778,,,,,,,non-pigmented ciliary epithelial cell,non-pigmented ciliary epithelial cell,CL:0002304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aquaporin 1,aquaporin 1,HGNC:633,Aquaporin 4,aquaporin 4,HGNC:637,Na/K ATPasea2,ATPase Na+/K+ transporting subunit alpha 2,HGNC:800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Gonzalez-Marrero et al., cell 2018, 7(11), 210",DOI: 10.3390/cell7110210,,,,,,,,,,,,,
eye,eye,UBERON:0000970,iris,iris,UBERON:0001769,iris epithelium,iris epithelium,UBERON:0002506,,,,,,,epithelial cell,epithelial cell,CL:0000066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aquaporin 1,aquaporin 1,HGNC:633,Aquaporin 4,aquaporin 4,HGNC:637,Na/K ATPasea2,ATPase Na+/K+ transporting subunit alpha 2,HGNC:800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Gonzalez-Marrero et al., cell 2018, 7(11), 210",DOI: 10.3390/cell7110210,,,,,,,,,,,,,
eye,eye,UBERON:0000970,iris,iris,UBERON:0001769,iris epithelium,iris epithelium,UBERON:0002506,,,,,,,iris pigment epithelial cell,iris pigment epithelial cell,CL:0002565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ATPase Na+/K+ transporting subunit alpha 1,ATPase Na+/K+ transporting subunit alpha 1,HGNC:799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Gonzalez-Marrero et al., cell 2018, 7(11), 210",DOI: 10.3390/cell7110210,,,,,,,,,,,,,
eye,eye,UBERON:0000970,ciliary body,ciliary body,UBERON:0001775,ciliary epithelium,ciliary epithelium,UBERON:0001778,,,,,,,pigmented ciliary epithelial cell,pigmented ciliary epithelial cell,CL:0002303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ATPase Na+/K+ transporting subunit alpha 1,ATPase Na+/K+ transporting subunit alpha 1,HGNC:799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Gonzalez-Marrero et al., cell 2018, 7(11), 210",DOI: 10.3390/cell7110210,,,,,,,,,,,,,
