"Anatomical Structures, Cell Types and Biomarkers Table for Kidney v1.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author Name(s):,Sanjay Jain; M. Todd Valerius; Yongqun He,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author ORCID(s):,0000-0003-2804-127X; 0000-0001-8143-9231; 0000-0001-9189-9661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer(s):,Blue Lake; Becky Steck; Rachel Dull; Ellen M. Quardokus ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer ORCID(s):,0000-0002-8637-9044;0000-0001-7565-4904;0000-0002-0864-7007;0000-0001-7655-4833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Publication(s):,"DOI: 10.1152/physiolgenomics.00104.2020, doi: https://doi.org/10.1101/2021.07.28.454201; DOI: 10.1038/s41467-019-10861-2; DOI: 10.1172/jci.insight.133267; DOI: 10.1038/s41586-020-2941-1; DOI: 10.1016/j.devcel.2019.10.005; DOI: 10.1073/pnas.2005477117; DOI: 10.1681/ASN.2020010071; DOI: 10.1126/science.aat1699; DOI: 10.3389/fimmu.2019.02035; DOI: 10.1126/science.aat5031; DOI: 10.1084/jem.20030323; DOI: 10.1016/j.exphem.2016.10.008",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data DOI:,https://doi.org/10.48539/HBM248.CBJV.556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,5/6/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Version Number:,v1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/1,AS/1/LABEL,AS/1/ID,AS/2,AS/2/LABEL,AS/2/ID,AS/3,AS/3/LABEL,AS/3/ID,AS/4,AS/4/LABEL,AS/4/ID,AS/5,AS/5/LABEL,AS/5/ID,CT/1,CT/1/LABEL,CT/1/ID,CT/1/ABBR,CT/1/NOTES,BGene/1,BGene/1/LABEL,BGene/1/ID,BGene/1/NOTES,BGene/2,BGene/2/LABEL,BGene/2/ID,BGene/2/NOTES,BGene/3,BGene/3/LABEL,BGene/3/ID,BGene/3/NOTES,BGene/4,BGene/4/LABEL,BGene/4/ID,BGene/5,BGene/5/LABEL,BGene/5/ID,BGene/6,BGene/6/LABEL,BGene/6/ID,BGene/7,BGene/7/LABEL,BGene/7/ID,BGene/8,BGene/8/LABEL,BGene/8/ID,FTU/1,FTU/1/LABEL,FTU/1/ID,FTU/2,FTU/2/LABEL,FTU/2/ID,REF/1,REF/1/DOI,REF/1/NOTES,REF/2,REF/2/DOI,REF/2/NOTES,REF/3,REF/3/DOI,REF/3/NOTES,REF/4,REF/4/DOI,REF/4/NOTES,REF/5,REF/5/DOI,REF/5/NOTES,REF/6,REF/6/DOI,REF/6/NOTES
kidney,kidney,UBERON:0002113,nephron,nephron,UBERON:0001285,Tubules,nephron tubule,UBERON:0001231,Loop of Henle (Thick Limb/Medulla),thick ascending limb of loop of Henle,UBERON:0001291,,,,Medullary Thick Ascending Limb Cell,kidney loop of Henle medullary thick ascending limb epithelial cell,CL:1001108,M-TAL,SLC12A3 low to none,SLC12A1,solute carrier family 12 member 1,HGNC:10910,,UMOD,,HGNC:12559,,CASR,,HGNC:1514,,RAP1GAP,,HGNC:9858,PROX1,,HGNC:9459,,,,,,,,,,nephron,nephron,UBERON:0001285,Loop of Henle (Thick Limb/Medulla),thick ascending limb of loop of Henle,UBERON:0001291,PMID: 31249312. PMCID: PMC6597610,DOI: 10.1038/s41467-019-10861-2,SLC12A3 low to none,PMID: 31689386,DOI: 10.1016/j.devcel.2019.10.005,https://cello.shinyapps.io/kidneycellexplorer/,,DOI: 10.1038/s41467-019-10861-2,,,DOI: 10.1172/jci.insight.133267,,,DOI: 10.1681/ASN.2020010071,https://esbl.nhlbi.nih.gov/KTEA/,,,
kidney,kidney,UBERON:0002113,nephron,nephron,UBERON:0001285,Tubules,nephron tubule,UBERON:0001231,Loop of Henle (Thick Limb/ Cortex),thick ascending limb of loop of Henle,UBERON:0001291,Macula Densa,macula densa,UBERON:0002335,Macula Densa cell,macula densa epithelial cell,CL:1000850,MD,MD is a collection of thick ascending limb specialized cells; UMOD low to none,SLC12A1,solute carrier family 12 member 1,HGNC:10910,,NOS1,,HGNC:7872,,ROBO2,,HGNC:10250,,,,,,,,,,,,,,,,,nephron,nephron,UBERON:0001285,Loop of Henle (Thick Limb/ Cortex),thick ascending limb of loop of Henle,UBERON:0001291,PMID: 31249312. PMCID: PMC6597610,DOI: 10.1038/s41467-019-10861-2,UMOD low to none,PMID: 31689386,DOI: 10.1016/j.devcel.2019.10.005,https://cello.shinyapps.io/kidneycellexplorer/,,DOI: 10.1681/ASN.2020010071,https://esbl.nhlbi.nih.gov/KTEA/,,,,,,,,,
kidney,kidney,UBERON:0002113,nephron,nephron,UBERON:0001285,Tubules,nephron tubule,UBERON:0001231,Distal Convolution,distal convoluted tubule,UBERON:0001292,,,,Distal Convoluted Tubule Cell,kidney distal convoluted tubule epithelial cell,CL:1000849,,,SLC12A3,solute carrier family 12 member 3,HGNC:10912,,TRPM6,,HGNC:17995,,CALB1,,HGNC:1434,,SALL3,,HGNC:10527,,,,,,,,,,,,,nephron,nephron,UBERON:0001285,Distal Convolution,distal convoluted tubule,UBERON:0001292,PMID: 31249312. PMCID: PMC6597610,DOI: 10.1038/s41467-019-10861-2,,,DOI: 10.1038/s41467-019-10861-2,,PMID: 32358040,DOI: 10.1681/ASN.2020010071,mouse proteomics,,DOI: 10.1681/ASN.2020010071,https://esbl.nhlbi.nih.gov/KTEA/,,,,,,
kidney,kidney,UBERON:0002113,nephron,nephron,UBERON:0001285,Tubules,nephron tubule,UBERON:0001231,Distal Convolution,distal convoluted tubule,UBERON:0001292,,,,Distal Convoluted Tubule Cell Type 1,distal convoluted tubule cell type 1,CL:4030016,DCT1,"New term added CL;SLC8A1, HSD11B2 (low to none) ",SLC12A3,solute carrier family 12 member 3,HGNC:10912,,TRPM6,,HGNC:17995,,,,,,,,,,,,,,,,,,,,,nephron,nephron,UBERON:0001285,Distal Convolution,distal convoluted tubule,UBERON:0001292,PMID: 31249312. PMCID: PMC6597610,DOI: 10.1038/s41467-019-10861-2,"SLC8A1, HSD11B2 (low to none)",,DOI: 10.1038/s41467-019-10861-2,,PMID: 32358040,DOI: 10.1681/ASN.2020010071,mouse proteomics,,DOI: 10.1681/ASN.2020010071,https://esbl.nhlbi.nih.gov/KTEA/,,,,,,
kidney,kidney,UBERON:0002113,nephron,nephron,UBERON:0001285,Tubules,nephron tubule,UBERON:0001231,Distal Convolution,distal convoluted tubule,UBERON:0001292,,,,Distal Convoluted Tubule Cell Type 2,distal convoluted tubule cell type 2,CL:4030017,DCT2,New term added CL; Has CNT and DCT signature,SLC12A3,solute carrier family 12 member 3,HGNC:10912,,SLC8A1,,HGNC:11068,,HSD11B2,,HGNC:5209,,CALB1,,HGNC:1434,SCNN1G,,HGNC:10602,TRPV5,,HGNC:3145,,,,,,,nephron,nephron,UBERON:0001285,Distal Convolution,distal convoluted tubule,UBERON:0001292,PMID: 31249312. PMCID: PMC6597610,DOI: 10.1038/s41467-019-10861-2,Has CNT and DCT signature,,DOI: 10.1038/s41467-019-10861-2,,PMID: 32358040,DOI: 10.1681/ASN.2020010071,mouse proteomics,,DOI: 10.1681/ASN.2020010071,https://esbl.nhlbi.nih.gov/KTEA/,,,,,,
kidney,kidney,UBERON:0002113,nephron,nephron,UBERON:0001285,Tubules,nephron tubule,UBERON:0001231,Connecting Tubule,connecting tubule,UBERON:0005097,,,,Connecting Tubule Cell,kidney connecting tubule epithelial cell,CL:1000768,CNT,SLC12A3 low to none. IC or PC without SLC8A1 could be in the CNT structure,SLC8A1,solute carrier family 8 member A1,HGNC:11068,,CALB1,,HGNC:1434,,TRPV5,,HGNC:3145,,GATA3,,HGNC:4172,HSD11B2,,HGNC:5209,SCNN1G,,HGNC:10602,SCN2A,,,,,,nephron,nephron,UBERON:0001285,,,,PMID: 31249312. PMCID: PMC6597610,DOI: 10.1038/s41467-019-10861-2,SLC12A3 low to none. IC or PC without SLC8A1 could be in the CNT structure,,DOI: 10.1038/s41467-019-10861-2,,PMID: 32358040,DOI: 10.1681/ASN.2020010071,mouse proteomics,,DOI: 10.1681/ASN.2020010071,https://esbl.nhlbi.nih.gov/KTEA/,,,,,,
kidney,kidney,UBERON:0002113,nephron,nephron,UBERON:0001285,Tubules,nephron tubule,UBERON:0001231,Connecting Tubule,connecting tubule,UBERON:0005097,,,,Connecting Tubule Principal Cell,connecting tubule principal cell,CL:4030018,CNT-PC,New term added CL,AQP2,aquaporin 2,HGNC:634,,AQP3,,HGNC:636,,FXYD4,,HGNC:4028,,SCNN1G,,HGNC:10602,,,,,,,,,,,,,nephron,nephron,UBERON:0001285,,,,PMID: 31249312. PMCID: PMC6597610,DOI: 10.1038/s41467-019-10861-2,,,DOI: 10.1038/s41467-019-10861-2,,PMID: 32358040,DOI: 10.1681/ASN.2020010071,mouse proteomics,,,,,DOI: 10.1038/s41586-020-2941-1,,,,
kidney,kidney,UBERON:0002113,nephron,nephron,UBERON:0001285,Tubules,nephron tubule,UBERON:0001231,Connecting Tubule,connecting tubule,UBERON:0005097,,,,Connecting Tubule Intercalated Cell,connecting tubule intercalated cell,CL:4030019,,New term added CL,CA2,carbonic anhydrase 2,HGNC:1373,,ATP6V0D2,,HGNC:18266,,SLC8A1,,HGNC:11068,,,,,,,,,,,,,,,,,nephron,nephron,UBERON:0001285,,,,PMID: 31249312. PMCID: PMC6597610,DOI: 10.1038/s41467-019-10861-2,,,DOI: 10.1038/s41467-019-10861-2,,PMID: 32358040,DOI: 10.1681/ASN.2020010071,mouse proteomics,,DOI: 10.1038/s41586-020-2941-1,,,,,,,
kidney,kidney,UBERON:0002113,nephron,nephron,UBERON:0001285,Tubules,nephron tubule,UBERON:0001231,Connecting Tubule,connecting tubule,UBERON:0005097,,,,Connecting Tubule Intercalated Cell Type A,connecting tubule intercalated cell type A,CL:4030020,CNT-IC-A,New term added CL,SLC4A1,solute carrier family 4 member 1 (Diego blood group),HGNC:11027,,SLC26A7,,HGNC:14467,,SLC8A1,,HGNC:11068,,AQP6,,HGNC:639,NXPH2,,,,,,,,,,,,nephron,nephron,UBERON:0001285,,,,PMID: 31249312. PMCID: PMC6597610,DOI: 10.1038/s41467-019-10861-2,,,DOI: 10.1038/s41467-019-10861-2,,PMID: 32358040,DOI: 10.1681/ASN.2020010071,mouse proteomics,,,,,,,,,
kidney,kidney,UBERON:0002113,nephron,nephron,UBERON:0001285,Tubules,nephron tubule,UBERON:0001231,Connecting Tubule,connecting tubule,UBERON:0005097,,,,Intercalated Cell Type B,connecting tubule intercalated cell type B,CL:4030021,IC-B,New term added CL,SLC26A4,solute carrier family 26 member 4,HGNC:8818,,SLC4A9,,HGNC:11035,,TLDC2,,,,INSRR,,,SLC35F3,,,,,,,,,,,,nephron,nephron,UBERON:0001285,,,,PMID: 31249312. PMCID: PMC6597610,DOI: 10.1038/s41467-019-10861-2,,,DOI: 10.1038/s41467-019-10861-2,,PMID: 32358040,DOI: 10.1681/ASN.2020010071,mouse proteomics,,,,,,,,,
kidney,kidney,UBERON:0002113,renal collecting system,renal collecting system,UBERON:0004100,Tubules,collecting duct of renal tubule,UBERON:0001232,Collecting Duct,collecting duct of renal tubule,UBERON:0001232,,,,Collecting Duct Cell,kidney collecting duct epithelial cell,CL:1000454,,"GATA3 may be in subpopulation of DCT, CNT and vSMC/P. SLC8A1, CALB1, TRPV5 (low to none); Low to No CALCA and KIT in C-CD-IC-A. It may not be possible to assign IC or PC to CNT or CD structures without regional information of their source.",GATA3,GATA binding protein 3,HGNC:4172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PMID: 31249312. PMCID: PMC6597610,DOI: 10.1038/s41467-019-10861-2,"GATA3 may be in subpopulation of DCT, CNT and vSMC/P. SLC8A1, CALB1, TRPV5 (low to none); Low to No CALCA and KIT in C-CD-IC-A. It may not be possible to assign IC or PC to CNT or CD structures without regional information of their source.",,DOI: 10.1172/jci.insight.133267,,PMID: 32358040,DOI: 10.1681/ASN.2020010071,mouse proteomics,,,,,,,,,
kidney,kidney,UBERON:0002113,renal collecting system,renal collecting system,UBERON:0004100,Tubules,collecting duct of renal tubule,UBERON:0001232,Collecting Duct,collecting duct of renal tubule,UBERON:0001232,,,,Collecting Duct Principal Cell,kidney collecting duct principal cell,CL:1001431,,,AQP2,aquaporin 2,HGNC:634,,AQP3,,HGNC:636,,FXYD4,,HGNC:4028,,SCNN1G,,HGNC:10602,GATA3,,HGNC:4172,,,,,,,,,,,,,,,,PMID: 31249312. PMCID: PMC6597610,DOI: 10.1038/s41467-019-10861-2,,PMID: 31689386,DOI: 10.1016/j.devcel.2019.10.005,,,DOI: 10.1172/jci.insight.133267,,,DOI: 10.1038/s41586-020-2941-1,,,,,,,
kidney,kidney,UBERON:0002113,renal collecting system,renal collecting system,UBERON:0004100,Tubules,collecting duct of renal tubule,UBERON:0001232,Collecting Duct (Cortex),cortical collecting duct,UBERON:0004203,,,,Cortical Collecting Duct Principal Cell,kidney cortex collecting duct principal cell,CL:1000714,CCD-PC,,AQP2,aquaporin 2,HGNC:634,,AQP3,,HGNC:636,,FXYD4,,HGNC:4028,,SCNN1G,,HGNC:10602,GATA3,,HGNC:4172,,,,,,,,,,,,,,,,PMID: 31249312. PMCID: PMC6597610,DOI: 10.1038/s41467-019-10861-2,,PMID: 31689386,DOI: 10.1016/j.devcel.2019.10.005,,,DOI: 10.1172/jci.insight.133267,,,,,,,,,,
kidney,kidney,UBERON:0002113,renal collecting system,renal collecting system,UBERON:0004100,Tubules,collecting duct of renal tubule,UBERON:0001232,Collecting Duct (Outer Medulla),outer medullary collecting duct,UBERON:0004204,,,,Outer Medullary Collecting Duct Principal Cell,kidney outer medulla collecting duct principal cell,CL:1000716,OMCD-PC,,AQP2,aquaporin 2,HGNC:634,,AQP3,,HGNC:636,,FXYD4,,HGNC:4028,,SCNN1G,,HGNC:10602,GATA3,,HGNC:4172,,,,,,,,,,,,,,,,PMID: 31249312. PMCID: PMC6597610,DOI: 10.1038/s41467-019-10861-2,,PMID: 31689386,DOI: 10.1016/j.devcel.2019.10.005,,,DOI: 10.1172/jci.insight.133267,,,,,,,,,,
kidney,kidney,UBERON:0002113,renal collecting system,renal collecting system,UBERON:0004100,Tubules,collecting duct of renal tubule,UBERON:0001232,Collecting Duct (Inner Medulla),inner medullary collecting duct,UBERON:0004205,,,,Inner Medullary Collecting Duct Cell,kidney inner medulla collecting duct,CL:1000718,IMCD,,AQP2,aquaporin 2,HGNC:634,,SLC14A2,,HGNC:10919,,,,,,,,,,,,,,,,,,,,,,,,,,,PMID: 31249312. PMCID: PMC6597610,DOI: 10.1038/s41467-019-10861-2,,PMID: 31689386,DOI: 10.1016/j.devcel.2019.10.005,,DOI: 10.1101/2021.07.28.454201,DOI: 10.1101/2021.07.28.454201,,,DOI: 10.1681/ASN.2020010071,https://esbl.nhlbi.nih.gov/KTEA/,,,,,,
kidney,kidney,UBERON:0002113,renal collecting system,renal collecting system,UBERON:0004100,Tubules,collecting duct of renal tubule,UBERON:0001232,Collecting Duct,collecting duct of renal tubule,UBERON:0001232,,,,Transitional principal-intercalated cell,,,tPC-IC,New term request CL,FXYD4,FXYD domain containing ion transport regulator 4,HGNC:4028,,SLC4A9,,HGNC:11035,,SLC26A7,,HGNC:14467,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1038/s41467-019-10861-2,,,DOI: 10.1172/jci.insight.133267,,,,,,,,,,,,,
kidney,kidney,UBERON:0002113,renal collecting system,renal collecting system,UBERON:0004100,Tubules,collecting duct of renal tubule,UBERON:0001232,Collecting Duct,collecting duct of renal tubule,UBERON:0001232,,,,Collecting Duct Intercalated Cell,kidney collecting duct intercalated cell,CL:1001432,,,CA2,carbonic anhydrase 2,HGNC:1373,,ATP6V0D2,,HGNC:18266,,,,,,,,,,,,,,,,,,,,,,,,,,,PMID: 31249312. PMCID: PMC6597610,DOI: 10.1038/s41467-019-10861-2,,PMID: 31689386,DOI: 10.1016/j.devcel.2019.10.005,,,,,,DOI: 10.1172/jci.insight.133267,,,DOI: 10.1038/s41586-020-2941-1,,,,
kidney,kidney,UBERON:0002113,renal collecting system,renal collecting system,UBERON:0004100,Tubules,collecting duct of renal tubule,UBERON:0001232,Collecting Duct,collecting duct of renal tubule,UBERON:0001232,,,,Collecting Duct Intercalated Cell Type A,collecting duct intercalated cell type A,CL:4030015,,New term added CL,SLC4A1,solute carrier family 4 member 1 (Diego blood group),HGNC:11027,,SLC26A7,,HGNC:14467,,TMEM213,,HGNC:27220,,KIT,,HGNC:6342,AQP6,,HGNC:639,,,,,,,,,,,,,,,,PMID: 31249312. PMCID: PMC6597610,DOI: 10.1038/s41467-019-10861-2,,PMID: 31689386,DOI: 10.1016/j.devcel.2019.10.005,,,DOI: 10.1038/s41467-019-10861-2,,,DOI: 10.1172/jci.insight.133267,,,,,,,
kidney,kidney,UBERON:0002113,renal collecting system,renal collecting system,UBERON:0004100,Tubules,collecting duct of renal tubule,UBERON:0001232,Collecting Duct (Cortex),cortical collecting duct,UBERON:0004203,,,,Cortical Collecting Duct Intercalated Cell Type A,kidney cortex collecting duct intercalated cell,CL:1000715,CCD-IC-A,,SLC26A7,solute carrier family 26 member 7,HGNC:14467,,SLC4A1,,HGNC:11027,,KIT,,HGNC:6342,,AQP6,,HGNC:639,,,,,,,,,,,,,,,,,,,PMID: 31249312. PMCID: PMC6597610,DOI: 10.1038/s41467-019-10861-2,,PMID: 31689386,DOI: 10.1016/j.devcel.2019.10.005,,,DOI: 10.1038/s41467-019-10861-2,,,DOI: 10.1172/jci.insight.133267,,,,,,,
kidney,kidney,UBERON:0002113,renal collecting system,renal collecting system,UBERON:0004100,Tubules,collecting duct of renal tubule,UBERON:0001232,Collecting Duct (Medulla),renal outer medullary collecting duct,UBERON:0004204,,,,Outer Medullary Collecting Duct Intercalated Cell Type A,kidney outer medulla collecting duct intercalated cell,CL:1000717,OMCD-IC-A,,SLC26A7,solute carrier family 26 member 7,HGNC:14467,,SLC4A1,,HGNC:11027,,KIT,,HGNC:6342,,CALCA,,HGNC:1437,,,,,,,,,,,,,,,,,,,PMID: 31249312. PMCID: PMC6597610,DOI: 10.1038/s41467-019-10861-2,,,DOI: 10.1038/s41467-019-10861-2,,,DOI: 10.1126/science.aat1699,,,,,,,,,,
kidney,kidney,UBERON:0002113,renal collecting system,renal collecting system,UBERON:0004100,Tubules,collecting duct of renal tubule,UBERON:0001232,Collecting Duct,collecting duct of renal tubule,UBERON:0001232,,,,Intercalated Cell Type B,renal beta-intercalated cell,CL:0002201,IC-B,,SLC4A9,,HGNC:11035,,SLC26A4,,HGNC:8818,,NTRK1,,HGNC:8031,,,,,,,,,,,,,,,,,,,,,,,PMID: 31249312. PMCID: PMC6597610,DOI: 10.1038/s41467-019-10861-2,,PMID: 31689386,DOI: 10.1016/j.devcel.2019.10.005,,,DOI: 10.1038/s41467-019-10861-2,,,DOI: 10.1172/jci.insight.133267,,,DOI: 10.1126/science.aat1699,,,,
kidney,kidney,UBERON:0002113,renal collecting system,renal collecting system,UBERON:0004100,Tubules,collecting duct of renal tubule,UBERON:0001232,Collecting Duct,cortical collecting duct,UBERON:0004203,,,,Cortical Collecting Duct Intercalated Cell Type B,kidney cortex collecting duct intercalated cell,CL:1000715,,,SLC4A9,,HGNC:11035,,SLC26A4,,HGNC:8818,,,,,,,,,,,,,,,,,,,,,,,,,,,PMID: 31249312. PMCID: PMC6597610,DOI: 10.1038/s41467-019-10861-2,,PMID: 31689386,DOI: 10.1016/j.devcel.2019.10.005,,,DOI: 10.1038/s41467-019-10861-2,,,DOI: 10.1172/jci.insight.133267,,,DOI: 10.1126/science.aat1699,,,,
kidney,kidney,UBERON:0002113,Vessels,kidney vasculature,UBERON:0006544,Endothelium (non glomerular),endothelium,UBERON:0001986,,,,,,,Endothelial Cell,endothlial cell,CL:0000115,,,EMCN,,HGNC:16041,,PECAM1,,HGNC:8823,,FLT1,,HGNC:3763,,,,,,,,,,,,,,,,,,,,,,,PMID: 31249312. PMCID: PMC6597610,DOI: 10.1038/s41467-019-10861-2,,,DOI: 10.1038/s41467-019-10861-2,,,DOI: 10.1172/jci.insight.133267,,,,,,,,,,
kidney,kidney,UBERON:0002113,Vessels,kidney vasculature,UBERON:0006544,Endothelium/Juxtaglomerular apparatus,,,Afferent Arteriole,renal afferent arteriole,UBERON:0004639,,,,Afferent Arteriole Endothelial Cell,kidney afferent arteriole endothelial cell,CL:1001096,EC-AA,"several markers overlap with other endothelial cells. Negative markers: NR2F2, SOST",SERPINE2,,HGNC:8951,,TM4SF1,,HGNC:11853,,PALMD,,HGNC:15846,,ADAMTS6,,HGNC:222,,,,SLC14A1,solute carrier family 14 member 1 (Kidd blood group),HGNC:10918,SOX17,SRY-box transcription factor 17,HGNC:18122,,,,,,,,,,PMID: 31249312. PMCID: PMC6597610,DOI: 10.1038/s41467-019-10861-2,,,DOI: 10.1038/s41467-019-10861-2,,,DOI: 10.1172/jci.insight.133267,,,,,,,,,,
kidney,kidney,UBERON:0002113,Vessels,kidney vasculature,UBERON:0006544,Endothelium/Juxtaglomerular apparatus,,,Efferent Arteriole,renal efferent arteriole,UBERON:0004640,,,,Efferent Arteriole Endothelial cell,kidney efferent arteriole endothelial cell,CL:1001099,EC-EA,"several markers overlap with other endothelial cells particularly DVR and AA.  Negative markers: NR2F2, SOST",SERPINE2,,HGNC:8951,,TM4SF1,,HGNC:11853,,PALMD,,HGNC:15846,,ADAMTS6,,HGNC:222,SLC14A1,solute carrier family 14 member 1 (Kidd blood group),HGNC:10918,SOX17,SRY-box transcription factor 17,HGNC:18122,,,,,,,,,,,,,PMID: 31249312. PMCID: PMC6597610,DOI: 10.1038/s41467-019-10861-2,,,DOI: 10.1038/s41467-019-10861-2,,,DOI: 10.1172/jci.insight.133267,,,,,,,,,,
kidney,kidney,UBERON:0002113,Vessels,kidney vasculature,UBERON:0006544,Peritubular Capillary,peritubular capillary,UBERON:0005272,Endothelium (non glomerular),endothelium of peritubular capillary,UBERON:0012441,,,,Peritubular Capillary Endothelial Cell,peritubular capillary endothelial cell,CL:1001033,EC-PTC,"several markers overlap with other endothelial cells particularly DVR and AA.  Negative markers: NR2F2, SOST",RAMP3,receptor activity modifying protein 3,HGNC:9845,,PLVAP,,HGNC:13635,,DNASE1L3,,HGNC:2959,,,,,,,,,,,,,,,,,,,,,,,PMID: 31249312. PMCID: PMC6597610,DOI: 10.1038/s41467-019-10861-2,,,DOI: 10.1038/s41467-019-10861-2,,,DOI: 10.1172/jci.insight.133267,,HUBMAP unpublished,,"noGJA5, no FBLN5",,DOI: 10.1038/s41467-019-12872-5,,,,
kidney,kidney,UBERON:0002113,Vessels,kidney vasculature,UBERON:0006544,Endothelium (non glomerular),,,Descending Vasa Recta,vasa recta descending limb,UBERON:0009202,,,,Descending Vasa Recta Endothelial Cell,vasa recta descending limb cell,CL:1001285,EC-DVR,"several markers overlap with other endothelial cells particularly AE and AA. Negative markers: NR2F2, IGFBP5, KDR, SOST",MCTP1,multiple C2 and transmembrane domain containing 1,HGNC:26183,,SLC14A1,solute carrier family 14 member 1 (Kidd blood group),HGNC:10918,,SERPINE2,,HGNC:8951,,TM4SF1,,HGNC:11853,PALMD,,HGNC:15846,ADAMTS6,,HGNC:222,,,,,,,,,,,,,PMID: 31249312. PMCID: PMC6597610,DOI: 10.1038/s41467-019-10861-2,,,DOI: 10.1038/s41467-019-10861-2,,DOI: 10.1101/2021.07.28.454201,DOI: 10.1101/2021.07.28.454201,"noGJA5, no FBLN5, noKDR",,,,,DOI: 10.1038/s41467-019-12872-5,,,,
kidney,kidney,UBERON:0002113,Vessels,kidney vasculature,UBERON:0006544,Endothelium (non glomerular),,,Ascending Vasa Recta,vasa recta ascending limb,UBERON:0009091,,,,Ascending Vasa Recta Endothelial Cell,vasa recta ascending limb cell,CL:1001131,EC-AVR,"several markers overlap with other endothelial cells particularly AE and AA. Negative markers: PALMD, BTNL9, SLC14A1, SOST",NR2F2,nuclear receptor subfamily 2 group F member 2,HGNC:7976,,GPM6A,glycoprotein M6A,HGNC:4460,,,,,,PLVAP,,HGNC:13635,DNASE1L3,,HGNC:2959,,,,,,,,,,,,,,,,PMID: 31249312. PMCID: PMC6597610,DOI: 10.1038/s41467-019-10861-2,PALMD low to none,,DOI: 10.1038/s41467-019-10861-2,,DOI: 10.1101/2021.07.28.454201,DOI: 10.1101/2021.07.28.454201,no FBLN5,,DOI: 10.1038/s41586-020-2941-1,,,DOI: 10.1038/s41467-019-12872-5,,,,
kidney,kidney,UBERON:0002113,Vessels,kidney vasculature,UBERON:0006544,Endothelium (non glomerular),,,lymphatics,lymphatic vessel endothelium,UBERON:0002042,,,,Lymphatic Endothelial Cell,endothelial cell of lymphatic vessel,CL:0002138,EC-LYM,,MMRN1,,HGNC:7178,,PROX1,,HGNC:9459,,TBX1,,HGNC:11592,,,,,,,,,,,,,,,,,,,,,,,PMID: 31249312. PMCID: PMC6597610,DOI: 10.1038/s41467-019-10861-2,,,DOI: 10.1038/s41467-019-10861-2,,,DOI: 10.1172/jci.insight.133267,,,DOI: 10.1038/s41586-020-2941-1,,,DOI: 10.1038/s41467-019-12872-5,,,,
kidney,kidney,UBERON:0002113,Interstitium,kidney interstitium,UBERON:0005215,Stroma (non glomerular),kidney mesenchyme,UBERON:0003918,,,,,,,Vascular Smooth Muscle Cell/Pericyte (general),renal interstitial pericyte,CL:1001318,VSMC/P,markers may overlap with VSMC,TAGLN,,HGNC:11553,,ACTA2,,HGNC:130,,MYH11,,HGNC:7569,,NTRK3,,HGNC:8033,ADCY3,adenylate cyclase 3,HGNC:234,CCDC102B,coiled-coil domain containing 102B,HGNC:26295,,,,,,,,,,,,,PMID: 31249312. PMCID: PMC6597610,DOI: 10.1038/s41467-019-10861-2,,,DOI: 10.1038/s41467-019-10861-2,,,DOI: 10.1172/jci.insight.133267,,,DOI: 10.1073/pnas.2005477117,,,DOI: 10.1038/s41586-020-2941-1,,,,
kidney,kidney,UBERON:0002113,Interstitium,kidney interstitium,UBERON:0005215,Stroma (non glomerular),kidney mesenchyme,UBERON:0003918,,,,,,,Vascular Smooth Muscle Cell,,,VSMC,markers may overlap with pericytes,MYH11,,HGNC:7569,,RG56,,,,ADRA1A,,,,NTRK3,,HGNC:8033,LDB3,,,MCAM,,HGNC:6934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
