
[                                        ] | 0% Completed | 350.40 us
[##################################      ] | 85% Completed | 213.66 s
[##################################      ] | 85% Completed | 213.78 s
[##################################      ] | 85% Completed | 213.90 s
[##################################      ] | 85% Completed | 214.10 s
[##################################      ] | 85% Completed | 214.21 s
[##################################      ] | 85% Completed | 214.32 s
[##################################      ] | 85% Completed | 214.49 s
[##################################      ] | 85% Completed | 214.63 s
[##################################      ] | 85% Completed | 214.84 s
[##################################      ] | 85% Completed | 214.95 s
[##################################      ] | 86% Completed | 215.11 s
[##################################      ] | 86% Completed | 215.26 s
[##################################      ] | 86% Completed | 215.47 s
[##################################      ] | 86% Completed | 215.65 s
[##################################      ] | 86% Completed | 215.82 s
[##################################      ] | 86% Completed | 215.95 s
[##################################      ] | 86% Completed | 216.27 s
[##################################      ] | 86% Completed | 216.42 s
[##################################      ] | 86% Completed | 216.64 s
[##################################      ] | 86% Completed | 216.88 s
[##################################      ] | 86% Completed | 216.98 s
[##################################      ] | 86% Completed | 217.16 s
[##################################      ] | 86% Completed | 217.28 s
[##################################      ] | 87% Completed | 217.47 s
[##################################      ] | 87% Completed | 217.59 s
[##################################      ] | 87% Completed | 217.69 s
[##################################      ] | 87% Completed | 217.91 s
[##################################      ] | 87% Completed | 218.49 s
[##################################      ] | 87% Completed | 218.68 s
[##################################      ] | 87% Completed | 218.87 s
[##################################      ] | 87% Completed | 219.10 s
[##################################      ] | 87% Completed | 219.23 s
[###################################     ] | 87% Completed | 219.34 s
[###################################     ] | 87% Completed | 219.47 s
[###################################     ] | 87% Completed | 219.57 s
[###################################     ] | 87% Completed | 219.69 s
[###################################     ] | 88% Completed | 219.81 s
[###################################     ] | 88% Completed | 219.93 s
[###################################     ] | 88% Completed | 220.14 s
[###################################     ] | 88% Completed | 220.34 s
[###################################     ] | 88% Completed | 220.46 s
[###################################     ] | 88% Completed | 220.57 s
[###################################     ] | 88% Completed | 220.70 s
[###################################     ] | 88% Completed | 220.92 s
[###################################     ] | 88% Completed | 221.03 s
[###################################     ] | 88% Completed | 221.15 s
[###################################     ] | 88% Completed | 221.27 s
[###################################     ] | 88% Completed | 221.45 s
[###################################     ] | 88% Completed | 221.62 s
[###################################     ] | 88% Completed | 221.72 s
[###################################     ] | 88% Completed | 221.85 s
[###################################     ] | 88% Completed | 222.01 s
[###################################     ] | 88% Completed | 222.15 s
[###################################     ] | 88% Completed | 222.32 s
[###################################     ] | 88% Completed | 222.53 s
[###################################     ] | 89% Completed | 223.14 s
[###################################     ] | 89% Completed | 223.36 s
[###################################     ] | 89% Completed | 223.49 s
[###################################     ] | 89% Completed | 223.61 s
[###################################     ] | 89% Completed | 223.79 s
[###################################     ] | 89% Completed | 223.90 s
[###################################     ] | 89% Completed | 224.12 s
[###################################     ] | 89% Completed | 224.25 s
[###################################     ] | 89% Completed | 224.48 s
[###################################     ] | 89% Completed | 224.59 s
[###################################     ] | 89% Completed | 224.72 s
[###################################     ] | 89% Completed | 224.83 s
[####################################    ] | 90% Completed | 225.04 s
[####################################    ] | 90% Completed | 225.16 s
[####################################    ] | 90% Completed | 225.27 s
[####################################    ] | 90% Completed | 225.52 s
[####################################    ] | 90% Completed | 225.63 s
[####################################    ] | 90% Completed | 226.33 s
[####################################    ] | 90% Completed | 226.45 s
[####################################    ] | 90% Completed | 226.67 s
[####################################    ] | 90% Completed | 226.78 s
[####################################    ] | 90% Completed | 226.97 s
[####################################    ] | 90% Completed | 227.13 s
[####################################    ] | 91% Completed | 227.28 s
[####################################    ] | 91% Completed | 227.40 s
[####################################    ] | 91% Completed | 227.57 s
[####################################    ] | 91% Completed | 227.69 s
[####################################    ] | 91% Completed | 227.98 s
[####################################    ] | 91% Completed | 228.17 s
[####################################    ] | 91% Completed | 228.43 s
[####################################    ] | 91% Completed | 228.62 s
[####################################    ] | 91% Completed | 228.88 s
[####################################    ] | 91% Completed | 229.07 s
[####################################    ] | 91% Completed | 229.23 s
[####################################    ] | 91% Completed | 229.34 s
[####################################    ] | 91% Completed | 229.55 s
[####################################    ] | 91% Completed | 229.72 s
[####################################    ] | 92% Completed | 229.84 s
[####################################    ] | 92% Completed | 229.99 s
[####################################    ] | 92% Completed | 230.14 s
[####################################    ] | 92% Completed | 230.27 s
[####################################    ] | 92% Completed | 230.44 s
[#####################################   ] | 92% Completed | 230.96 s
[#####################################   ] | 92% Completed | 231.09 s
[#####################################   ] | 92% Completed | 231.21 s
[#####################################   ] | 92% Completed | 231.32 s
[#####################################   ] | 92% Completed | 231.44 s
[#####################################   ] | 92% Completed | 231.68 s
[#####################################   ] | 92% Completed | 231.79 s
[#####################################   ] | 92% Completed | 232.01 s
[#####################################   ] | 92% Completed | 232.15 s
[#####################################   ] | 92% Completed | 232.26 s
[#####################################   ] | 93% Completed | 232.43 s
[#####################################   ] | 93% Completed | 232.62 s
[#####################################   ] | 93% Completed | 232.79 s
[#####################################   ] | 93% Completed | 232.96 s
[#####################################   ] | 93% Completed | 233.26 s
[#####################################   ] | 93% Completed | 233.47 s
[#####################################   ] | 93% Completed | 234.20 s
[#####################################   ] | 93% Completed | 234.31 s
[#####################################   ] | 94% Completed | 234.54 s
[#####################################   ] | 94% Completed | 234.65 s
[#####################################   ] | 94% Completed | 234.76 s
[#####################################   ] | 94% Completed | 234.87 s
[#####################################   ] | 94% Completed | 235.01 s
[#####################################   ] | 94% Completed | 235.13 s
[#####################################   ] | 94% Completed | 235.26 s
[#####################################   ] | 94% Completed | 235.38 s
[#####################################   ] | 94% Completed | 235.58 s
[#####################################   ] | 94% Completed | 235.69 s
[#####################################   ] | 94% Completed | 235.82 s
[#####################################   ] | 94% Completed | 235.95 s
[#####################################   ] | 94% Completed | 236.06 s
[#####################################   ] | 94% Completed | 236.18 s
[#####################################   ] | 94% Completed | 236.29 s
[#####################################   ] | 94% Completed | 236.40 s
[#####################################   ] | 94% Completed | 236.59 s
[#####################################   ] | 94% Completed | 236.74 s
[#####################################   ] | 94% Completed | 236.88 s
[#####################################   ] | 94% Completed | 237.03 s
[######################################  ] | 95% Completed | 237.16 s
[######################################  ] | 95% Completed | 237.27 s
[######################################  ] | 95% Completed | 237.39 s
[######################################  ] | 95% Completed | 237.50 s
[######################################  ] | 95% Completed | 237.62 s
[######################################  ] | 95% Completed | 237.77 s
[######################################  ] | 95% Completed | 238.05 s
[######################################  ] | 95% Completed | 238.24 s
[######################################  ] | 95% Completed | 238.36 s
[######################################  ] | 95% Completed | 238.47 s
[######################################  ] | 95% Completed | 238.65 s
[######################################  ] | 95% Completed | 238.86 s
[######################################  ] | 95% Completed | 239.14 s
[######################################  ] | 95% Completed | 239.46 s
[######################################  ] | 95% Completed | 239.58 s
[######################################  ] | 96% Completed | 239.69 s
[######################################  ] | 96% Completed | 239.81 s
[######################################  ] | 96% Completed | 239.93 s
[######################################  ] | 96% Completed | 240.09 s
[######################################  ] | 96% Completed | 240.39 s
[######################################  ] | 96% Completed | 240.55 s
[######################################  ] | 96% Completed | 240.84 s
[######################################  ] | 96% Completed | 240.95 s
[######################################  ] | 96% Completed | 241.08 s
[######################################  ] | 97% Completed | 241.21 s
[######################################  ] | 97% Completed | 241.83 s
[######################################  ] | 97% Completed | 241.96 s
[######################################  ] | 97% Completed | 242.10 s
[######################################  ] | 97% Completed | 242.22 s
[######################################  ] | 97% Completed | 242.34 s
[######################################  ] | 97% Completed | 242.57 s
[######################################  ] | 97% Completed | 242.72 s
[######################################  ] | 97% Completed | 242.86 s
[######################################  ] | 97% Completed | 242.98 s
[####################################### ] | 97% Completed | 243.10 s
[####################################### ] | 97% Completed | 243.30 s
[####################################### ] | 97% Completed | 243.44 s
[####################################### ] | 97% Completed | 243.59 s
[####################################### ] | 97% Completed | 243.75 s
[####################################### ] | 97% Completed | 243.87 s
[####################################### ] | 97% Completed | 243.98 s
[####################################### ] | 97% Completed | 244.09 s
[####################################### ] | 97% Completed | 244.25 s
[####################################### ] | 97% Completed | 244.39 s
[####################################### ] | 98% Completed | 244.57 s
[####################################### ] | 98% Completed | 244.68 s
[####################################### ] | 98% Completed | 244.84 s
[####################################### ] | 98% Completed | 244.99 s
[####################################### ] | 98% Completed | 245.18 s
[####################################### ] | 98% Completed | 245.61 s
[####################################### ] | 98% Completed | 245.73 s
[####################################### ] | 98% Completed | 246.67 s
[####################################### ] | 98% Completed | 246.89 s
[####################################### ] | 98% Completed | 247.00 s
[####################################### ] | 99% Completed | 247.12 s
[####################################### ] | 99% Completed | 247.32 s
[####################################### ] | 99% Completed | 247.43 s
[####################################### ] | 99% Completed | 247.57 s
[####################################### ] | 99% Completed | 247.74 s
[####################################### ] | 99% Completed | 247.85 s
[####################################### ] | 99% Completed | 247.98 s
[####################################### ] | 99% Completed | 248.11 s
[####################################### ] | 99% Completed | 248.33 s
[########################################] | 100% Completed | 248.44 s

[                                        ] | 0% Completed | 347.60 us
[                                        ] | 0% Completed | 111.21 ms
[                                        ] | 0% Completed | 221.58 ms
[                                        ] | 0% Completed | 331.76 ms
[                                        ] | 0% Completed | 442.48 ms
[                                        ] | 0% Completed | 556.27 ms
[                                        ] | 0% Completed | 668.23 ms
[                                        ] | 0% Completed | 781.32 ms
[                                        ] | 0% Completed | 906.28 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 5.29 s
[                                        ] | 0% Completed | 5.41 s
[                                        ] | 0% Completed | 5.63 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.93 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.16 s
[                                        ] | 0% Completed | 6.30 s
[                                        ] | 0% Completed | 6.62 s
[########################################] | 100% Completed | 6.72 s
